"scen_id","n","pi0","power","alpha","method","mean_fdp","exceed","H","delta_ecdf","tau","alpha_cqr","max_weight"
"L1",3,0.2,0.2,0.01,"BH",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.01,"Storey",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.01,"SCOUT_safe",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.01,"SCOUT_both",0.0283333333333333,0.04,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.01,"SCOUT_confOnly",0.025,0.03,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.05,"BH",0.045,0.05,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.05,"Storey",0.0841666666666666,0.11,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.05,"SCOUT_safe",0.0866666666666667,0.12,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.05,"SCOUT_both",0.178611151361538,0.56,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.05,"SCOUT_confOnly",0.192394174643235,0.62,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.1,"BH",0.0743269230769231,0.14,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.1,"Storey",0.103229925303455,0.3,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.1,"SCOUT_safe",0.119015908927674,0.27,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.1,"SCOUT_both",0.207271035854028,0.98,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L1",3,0.2,0.2,0.1,"SCOUT_confOnly",0.207163900592933,0.99,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.01,"BH",0.00999999999999999,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.01,"Storey",0.00999999999999999,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.01,"SCOUT_safe",0.03,0.03,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.01,"SCOUT_both",0.0533333333333334,0.06,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.01,"SCOUT_confOnly",0.06,0.06,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.05,"BH",0.0583333333333333,0.07,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.05,"Storey",0.0783333333333333,0.09,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.05,"SCOUT_safe",0.12,0.13,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.05,"SCOUT_both",0.213,0.31,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.05,"SCOUT_confOnly",0.215018398268398,0.3,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.1,"BH",0.140833333333333,0.18,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.1,"Storey",0.176937229437229,0.28,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.1,"SCOUT_safe",0.272789682539683,0.4,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.1,"SCOUT_both",0.35825880217633,0.77,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L2",3,0.4,0.2,0.1,"SCOUT_confOnly",0.377233696921256,0.82,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.01,"BH",0,0,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.01,"Storey",0.01,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.01,"SCOUT_safe",0.01,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.01,"SCOUT_both",0.04,0.04,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.01,"SCOUT_confOnly",0.045,0.05,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.05,"BH",0.07,0.07,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.05,"Storey",0.08,0.08,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.05,"SCOUT_safe",0.165,0.17,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.05,"SCOUT_both",0.2275,0.24,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.05,"SCOUT_confOnly",0.233333333333333,0.25,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.1,"BH",0.13,0.15,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.1,"Storey",0.155,0.18,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.1,"SCOUT_safe",0.205,0.23,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.1,"SCOUT_both",0.2985,0.35,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L3",3,0.7,0.2,0.1,"SCOUT_confOnly",0.293727106227106,0.35,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.01,"BH",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.01,"Storey",0.025,0.03,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.01,"SCOUT_safe",0.035,0.04,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.01,"SCOUT_both",0.0925,0.14,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.01,"SCOUT_confOnly",0.0841666666666667,0.12,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.05,"BH",0.0638333333333333,0.13,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.05,"Storey",0.107158350421508,0.29,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.05,"SCOUT_safe",0.11815873015873,0.27,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.05,"SCOUT_both",0.190340764408063,0.92,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.05,"SCOUT_confOnly",0.192402513364719,0.9,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.1,"BH",0.184558336656615,0.58,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.1,"Storey",0.201598845375035,0.85,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.1,"SCOUT_safe",0.212707393838674,0.69,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.1,"SCOUT_both",0.1982582053446,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L4",5,0.2,0.2,0.1,"SCOUT_confOnly",0.196599587515613,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.01,"BH",0.01,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.01,"Storey",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.01,"SCOUT_safe",0.02,0.02,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.01,"SCOUT_both",0.055,0.07,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.01,"SCOUT_confOnly",0.0583333333333333,0.08,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.05,"BH",0.168095238095238,0.24,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.05,"Storey",0.178404761904762,0.32,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.05,"SCOUT_safe",0.214333333333333,0.32,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.05,"SCOUT_both",0.30651247121527,0.68,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.05,"SCOUT_confOnly",0.312303547425115,0.71,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.1,"BH",0.257886800291212,0.54,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.1,"Storey",0.34310801056096,0.77,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.1,"SCOUT_safe",0.352924702936987,0.74,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.1,"SCOUT_both",0.40971421535731,0.98,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L5",5,0.4,0.2,0.1,"SCOUT_confOnly",0.40244602648492,0.97,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.01,"BH",0.01,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.01,"Storey",0.01,0.01,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.01,"SCOUT_safe",0.04,0.04,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.01,"SCOUT_both",0.09,0.09,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.01,"SCOUT_confOnly",0.09,0.09,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.05,"BH",0.095,0.11,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.05,"Storey",0.15,0.17,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.05,"SCOUT_safe",0.25,0.28,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.05,"SCOUT_both",0.334476190476191,0.37,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.05,"SCOUT_confOnly",0.286,0.32,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.1,"BH",0.1955,0.23,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.1,"Storey",0.210833333333333,0.25,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.1,"SCOUT_safe",0.373833333333333,0.46,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.1,"SCOUT_both",0.486920634920635,0.62,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L6",5,0.7,0.2,0.1,"SCOUT_confOnly",0.419272893772894,0.54,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.01,"BH",0.0125,0.03,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.01,"Storey",0.0932662337662338,0.24,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.01,"SCOUT_safe",0.0699404761904762,0.14,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.01,"SCOUT_both",0.165558744613878,0.81,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.01,"SCOUT_confOnly",0.195736461590639,0.87,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.05,"BH",0.206244787296963,0.9,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.05,"Storey",0.199857691787484,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.05,"SCOUT_safe",0.207942304863503,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.05,"SCOUT_both",0.200233584392706,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.05,"SCOUT_confOnly",0.199659674050603,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.1,"BH",0.205606447901086,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.1,"Storey",0.20063225113926,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.1,"SCOUT_safe",0.203029797290836,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.1,"SCOUT_both",0.200429646249123,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L7",5,0.2,0.35,0.1,"SCOUT_confOnly",0.200547412459025,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.01,"BH",0.11,0.13,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.01,"Storey",0.1695,0.24,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.01,"SCOUT_safe",0.187833333333333,0.24,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.01,"SCOUT_both",0.325776556776557,0.57,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.01,"SCOUT_confOnly",0.298060966810967,0.54,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.05,"BH",0.320223758693074,0.73,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.05,"Storey",0.390117386908738,0.98,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.05,"SCOUT_safe",0.39122831497283,0.94,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.05,"SCOUT_both",0.399224030954253,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
