"scen_id","n","pi0","power","alpha","method","mean_fdp","exceed","H","delta_ecdf","tau","alpha_cqr","max_weight"
"L8",5,0.4,0.35,0.05,"SCOUT_confOnly",0.399148900443392,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.1,"BH",0.401519735200912,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.1,"Storey",0.39814746868214,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.1,"SCOUT_safe",0.396593332440038,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.1,"SCOUT_both",0.398892350721801,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L8",5,0.4,0.35,0.1,"SCOUT_confOnly",0.398466216725012,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.01,"BH",0.065,0.07,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.01,"Storey",0.085,0.09,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.01,"SCOUT_safe",0.145,0.16,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.01,"SCOUT_both",0.211666666666667,0.23,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.01,"SCOUT_confOnly",0.221666666666667,0.23,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.05,"BH",0.408154456654457,0.49,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.05,"Storey",0.437342414938003,0.56,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.05,"SCOUT_safe",0.522869047619048,0.68,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.05,"SCOUT_both",0.638199317241365,0.89,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.05,"SCOUT_confOnly",0.601285272232641,0.85,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.1,"BH",0.632603667828355,0.88,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.1,"Storey",0.663817227512018,0.92,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.1,"SCOUT_safe",0.658947482629688,0.94,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.1,"SCOUT_both",0.689711375883577,0.99,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L9",5,0.7,0.35,0.1,"SCOUT_confOnly",0.679523143515005,0.99,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.01,"BH",0.138497474747475,0.41,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.01,"Storey",0.197059536965753,0.94,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.01,"SCOUT_safe",0.175430149482142,0.66,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.01,"SCOUT_both",0.198793402952266,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.01,"SCOUT_confOnly",0.197516530140053,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.05,"BH",0.198713098348,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.05,"Storey",0.198479661402722,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.05,"SCOUT_safe",0.198742252166827,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.05,"SCOUT_both",0.198987901775978,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.05,"SCOUT_confOnly",0.198442589995487,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.1,"BH",0.200918588352436,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.1,"Storey",0.201144016608668,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.1,"SCOUT_safe",0.20076921025215,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.1,"SCOUT_both",0.200515495701797,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L10",8,0.2,0.35,0.1,"SCOUT_confOnly",0.200388406489914,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.01,"BH",0.234616883116883,0.4,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.01,"Storey",0.338479984173533,0.67,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.01,"SCOUT_safe",0.367499341238472,0.64,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.01,"SCOUT_both",0.392184647109984,0.93,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.01,"SCOUT_confOnly",0.400122385960382,0.91,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.05,"BH",0.406273013264031,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.05,"Storey",0.399974604220414,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.05,"SCOUT_safe",0.400339537948128,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.05,"SCOUT_both",0.400557748795843,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.05,"SCOUT_confOnly",0.40106027167068,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.1,"BH",0.395373430365681,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.1,"Storey",0.397805707714818,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.1,"SCOUT_safe",0.395398439651377,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.1,"SCOUT_both",0.397733080525372,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L11",8,0.4,0.35,0.1,"SCOUT_confOnly",0.397473710659521,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.01,"BH",0.235,0.27,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.01,"Storey",0.309166666666667,0.36,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.01,"SCOUT_safe",0.354,0.42,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.01,"SCOUT_both",0.460666666666667,0.55,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.01,"SCOUT_confOnly",0.44047619047619,0.56,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.05,"BH",0.579348275644038,0.83,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.05,"Storey",0.67953533368648,0.95,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.05,"SCOUT_safe",0.681682648958678,0.96,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.05,"SCOUT_both",0.697126095023833,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.05,"SCOUT_confOnly",0.705857188692342,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.1,"BH",0.695927355304944,0.99,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.1,"Storey",0.703181178241983,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.1,"SCOUT_safe",0.704499168184822,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.1,"SCOUT_both",0.702734364908225,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L12",8,0.7,0.35,0.1,"SCOUT_confOnly",0.700257652877486,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.01,"BH",0.198625274379519,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.01,"Storey",0.19845502416781,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.01,"SCOUT_safe",0.200430032274895,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.01,"SCOUT_both",0.198460463806164,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.01,"SCOUT_confOnly",0.198833894669625,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.05,"BH",0.198121543434547,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.05,"Storey",0.198787035889765,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.05,"SCOUT_safe",0.197218345132281,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.05,"SCOUT_both",0.199301373700864,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.05,"SCOUT_confOnly",0.199447238535779,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.1,"BH",0.19930838318147,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.1,"Storey",0.199644355219844,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.1,"SCOUT_safe",0.199156034967917,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.1,"SCOUT_both",0.199731232786862,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L13",10,0.2,0.5,0.1,"SCOUT_confOnly",0.199505999954585,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.01,"BH",0.415697940647875,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.01,"Storey",0.408729290205306,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.01,"SCOUT_safe",0.414276772185437,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.01,"SCOUT_both",0.405197842235597,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.01,"SCOUT_confOnly",0.405062674153806,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.05,"BH",0.398964347719685,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.05,"Storey",0.398256505470024,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.05,"SCOUT_safe",0.398650824281018,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.05,"SCOUT_both",0.399157949238145,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.05,"SCOUT_confOnly",0.399437593105442,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.1,"BH",0.398378551440311,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.1,"Storey",0.39805135316428,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.1,"SCOUT_safe",0.398718388829988,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.1,"SCOUT_both",0.399359314451378,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L14",10,0.4,0.5,0.1,"SCOUT_confOnly",0.399035144093164,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.01,"BH",0.677162308807638,0.96,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.01,"Storey",0.709760964078935,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.01,"SCOUT_safe",0.707320623570043,0.99,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.01,"SCOUT_both",0.706066770933611,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.01,"SCOUT_confOnly",0.687467936517856,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.05,"BH",0.697594694450706,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.05,"Storey",0.696630802710429,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.05,"SCOUT_safe",0.697080106347208,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.05,"SCOUT_both",0.69674337227234,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.05,"SCOUT_confOnly",0.696923330212727,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.1,"BH",0.702135522793154,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.1,"Storey",0.702948670103141,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.1,"SCOUT_safe",0.702055678959727,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.1,"SCOUT_both",0.703390103382383,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
"L15",10,0.7,0.5,0.1,"SCOUT_confOnly",0.703356949700685,1,"0.02,0.05,0.1",0.005,0.7,0.03,3
